TC_CELLS 4
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc TxRxCompo_ip_src_TxRxComposite_tc INIT=
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_0_reg FDCE INIT=1'b0
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_i_1 LUT1 INIT=2'h1
CELL i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_reg FDPE INIT=1'b1
-- rail nets (TxRxCompo scope) --
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[6] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[16]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[7] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[17]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[8] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[18]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[10]_0[9] TYPE=SIGNAL FO=2 DRV={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/s2[19]_i_1/O}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1_reg[13]_0[0] TYPE=SIGNAL FO=15 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Peak_Search/timing_Reference_out1 TYPE=SIGNAL FO=47 DRV={}
NET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_src_TxRxComposite/u_Receiver/u_QPSK_Rx/u_Frequency_and_Time_Synchronizer/u_Preamble_Detector/u_Timing_Adjust/timing_Reference_out1 TYPE=SIGNAL FO=15 DRV={}
-- BUFG cells --
BUFG fpga_ref_clk_BUFG_inst BUFGCE CE={VCC_2} I={fpga_ref_clk}
BUFG i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/data_reg_axi_enable_1_1_reg_1_BUFG_inst BUFGCE CE={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/VCC_2} I={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/O_replN_1}
BUFG i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/data_reg_axi_enable_1_1_reg_bufg_place BUFGCE CE={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/<const1>} I={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst/u_TxRxCompo_ip_addr_decoder_inst/data_reg_axi_enable_1_1_reg_0_bufg_place}
BUFG i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/mem[0][63]_i_1_bufg_place BUFGCE CE={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/<const1>} I={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_ByteRxFifo/enb_gated_bufg_place}
BUFG i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_reset_sync_inst/reset_BUFG_inst BUFGCE CE={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_reset_sync_inst/VCC_2} I={i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_reset_sync_inst/Q_replN}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_1_phy/i_clk_buf_fast BUFGCE CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_1_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_1_phy/i_clk_in_ibuf_0}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_1_phy/i_div_clk_buf BUFGCE_DIV CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_1_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_1_phy/i_clk_in_ibuf_0}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_2_phy/i_clk_buf_fast BUFGCE CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_2_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_2_phy/i_clk_in_ibuf_0}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_2_phy/i_div_clk_buf BUFGCE_DIV CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_2_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_rx_2_phy/i_clk_in_ibuf_0}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_1_phy/i_dac_clk_in_gbuf BUFGCE CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_1_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_1_phy/tx_dclk_in_s}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_1_phy/i_dac_div_clk_rbuf BUFGCE_DIV CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_1_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_1_phy/tx_dclk_in_s}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_2_phy/i_dac_clk_in_gbuf BUFGCE CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_2_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_2_phy/tx_dclk_in_s}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_2_phy/i_dac_div_clk_rbuf BUFGCE_DIV CE={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_2_phy/<const1>} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if/i_tx_2_phy/tx_dclk_in_s}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/mssi_sync_d1_reg_i_1 BUFGCE CE={i_system_wrapper/system_i/axi_adrv9001/inst/VCC_1} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if_n_210}
BUFG i_system_wrapper/system_i/axi_adrv9001/inst/mssi_sync_d1_reg_i_1__0 BUFGCE CE={i_system_wrapper/system_i/axi_adrv9001/inst/VCC_1} I={i_system_wrapper/system_i/axi_adrv9001/inst/i_if_n_212}
BUFG i_system_wrapper/system_i/sys_ps8/inst/buffer_pl_clk_0.PL_CLK_0_BUFG BUFG_PS CE={} I={i_system_wrapper/system_i/sys_ps8/inst/pl_clk_unbuffered[0]}
BUFG i_system_wrapper/system_i/sys_ps8/inst/buffer_pl_clk_1.PL_CLK_1_BUFG BUFG_PS CE={} I={i_system_wrapper/system_i/sys_ps8/inst/pl_clk_unbuffered[1]}
BUFG i_system_wrapper/system_i/sys_ps8/inst/buffer_pl_clk_2.PL_CLK_2_BUFG BUFG_PS CE={} I={i_system_wrapper/system_i/sys_ps8/inst/pl_clk_unbuffered[2]}
-- DUT sequential census (per level-3 hierarchy) --
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/Delay13_reg_reg[1][38]_i_2 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/Delay2_reg_re_reg[0][31]_srl2_inst_u_TxRxCompo_ip_dut_inst_u_TxRxCompo_ip_src_TxRxComposite_u_Receiver_u_QPSK_Rx_u_Frequency_and_Time_Synchronizer_u_Preamble_Detector_Delay10_reg_reg_c_0_i_2 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/Delay2_reg_re_reg[1][26]_i_2 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/Delay3_reg_reg[1][0]_i_1 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_10_reg[31]_i_18 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_10_reg[31]_i_18__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_10_reg[31]_i_19 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_10_reg[31]_i_19__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_16_reg[31]_i_18 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_16_reg[31]_i_18__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_16_reg[31]_i_19 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_16_reg[31]_i_19__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_18_reg[31]_i_18 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_18_reg[31]_i_18__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_18_reg[31]_i_19 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_18_reg[31]_i_19__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_2_reg[31]_i_18 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_2_reg[31]_i_18__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_2_reg[31]_i_19 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_2_reg[31]_i_19__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_4_reg[31]_i_18 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_4_reg[31]_i_18__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_4_reg[31]_i_19 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_4_reg[31]_i_19__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_8_reg[31]_i_18 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_8_reg[31]_i_18__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_8_reg[31]_i_19 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/addtree_8_reg[31]_i_19__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/delayMatch37_reg_reg[1][31]_i_2 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/delayMatch37_reg_reg[1][31]_i_2__0 1
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_axi_lite_inst 1235
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst 76997
SEQ i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_reset_sync_inst 4
-- nets of tc cells --
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/AR[0] TYPE=GLOBAL_CLOCK FO=72859
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/IPCORE_CLK TYPE=GLOBAL_CLOCK FO=80338
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/enb TYPE=GLOBAL_CLOCK FO=1656
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/phase_0 TYPE=SIGNAL FO=4
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/phase_1_reg TYPE=SIGNAL FO=71
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/AR[0] TYPE=GLOBAL_CLOCK FO=72859
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/IPCORE_CLK TYPE=GLOBAL_CLOCK FO=80338
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/enb TYPE=GLOBAL_CLOCK FO=1656
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_0 TYPE=SIGNAL FO=4
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_reg_0 TYPE=SIGNAL FO=71
TCNET i_system_wrapper/system_i/TxRxCompo_ip_0/inst/u_TxRxCompo_ip_dut_inst/u_TxRxCompo_ip_src_TxRxComposite/u_TxRxComposite_tc/phase_1_tmp TYPE=SIGNAL FO=2
